-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.0s)
-- Generating done (0.4s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/office_world
-- Install configuration: ""
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//launch
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//launch/office_world_launch.launch.py
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//config
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//config/gz_bridge_ros.yaml
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//world
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//world/office_world.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/WaterDispenser
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/WaterDispenser/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/WaterDispenser/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/WaterDispenser/meshes
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/WaterDispenser/meshes/water_dispenser.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Laptop
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Laptop/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Laptop/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Laptop/meshes
